w1,b1,,w1,b1,,w1,b1,,
50,45.714,red,182,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,112,111.362,red,
49,45.714,red,182,177.625,red,109,111.362,red,
49,45.714,red,181,177.625,red,110,111.362,red,
50,45.714,red,182,177.625,red,112,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
50,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,111,111.362,red,
49,45.714,red,185,177.625,red,111,111.362,red,
49,45.714,red,182,177.625,red,111,111.362,red,
48,45.714,red,181,177.625,red,112,111.362,red,
48,45.714,red,181,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,182,177.625,red,108,111.362,red,
49,45.714,red,185,177.625,red,109,111.362,red,
49,45.714,red,181,177.625,red,113,111.362,red,
50,45.714,red,183,177.625,red,111,111.362,red,
50,45.714,red,185,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
48,45.714,red,182,177.625,red,114,111.362,red,
49,45.714,red,183,177.625,red,108,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
48,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,182,177.625,red,109,111.362,red,
50,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
49,45.714,red,183,177.625,red,108,111.362,red,
49,45.714,red,184,177.625,red,111,111.362,red,
48,45.714,red,182,177.625,red,110,111.362,red,
49,45.714,red,182,177.625,red,111,111.362,red,
48,45.714,red,182,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
51,45.714,red,185,177.625,red,111,111.362,red,
50,45.714,red,186,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,185,177.625,red,111,111.362,red,
50,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
48,45.714,red,183,177.625,red,108,111.362,red,
49,45.714,red,182,177.625,red,111,111.362,red,
50,45.714,red,185,177.625,red,111,111.362,red,
50,45.714,red,184,177.625,red,111,111.362,red,
50,45.714,red,185,177.625,red,109,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
50,45.714,red,184,177.625,red,108,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
49,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,108,111.362,red,
48,45.714,red,183,177.625,red,109,111.362,red,
48,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,182,177.625,red,111,111.362,red,
50,45.714,red,182,177.625,red,110,111.362,red,
50,45.714,red,186,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,107,111.362,red,
50,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
50,45.714,red,179,177.625,red,110,111.362,red,
48,45.714,red,181,177.625,red,107,111.362,red,
49,45.714,red,182,177.625,red,109,111.362,red,
48,45.714,red,184,177.625,red,109,111.362,red,
48,45.714,red,184,177.625,red,109,111.362,red,
48,45.714,red,182,177.625,red,109,111.362,red,
47,45.714,red,179,177.625,red,115,111.362,red,
46,45.714,red,179,177.625,red,110,111.362,red,
49,45.714,red,182,177.625,red,113,111.362,red,
48,45.714,red,182,177.625,red,111,111.362,red,
49,45.714,red,181,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,109,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,182,177.625,red,109,111.362,red,
49,45.714,red,181,177.625,red,113,111.362,red,
50,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,182,177.625,red,107,111.362,red,
48,45.714,red,183,177.625,red,108,111.362,red,
49,45.714,red,185,177.625,red,108,111.362,red,
48,45.714,red,182,177.625,red,108,111.362,red,
50,45.714,red,183,177.625,red,111,111.362,red,
48,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,183,177.625,red,112,111.362,red,
50,45.714,red,183,177.625,red,114,111.362,red,
48,45.714,red,182,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
48,45.714,red,184,177.625,red,108,111.362,red,
48,45.714,red,183,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
48,45.714,red,183,177.625,red,111,111.362,red,
48,45.714,red,181,177.625,red,113,111.362,red,
48,45.714,red,183,177.625,red,109,111.362,red,
48,45.714,red,181,177.625,red,113,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
48,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
48,45.714,red,183,177.625,red,110,111.362,red,
48,45.714,red,180,177.625,red,113,111.362,red,
47,45.714,red,181,177.625,red,112,111.362,red,
48,45.714,red,182,177.625,red,109,111.362,red,
49,45.714,red,182,177.625,red,108,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
48,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,113,111.362,red,
48,45.714,red,182,177.625,red,112,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
47,45.714,red,181,177.625,red,112,111.362,red,
48,45.714,red,182,177.625,red,111,111.362,red,
50,45.714,red,183,177.625,red,109,111.362,red,
50,45.714,red,184,177.625,red,112,111.362,red,
49,45.714,red,185,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,113,111.362,red,
49,45.714,red,180,177.625,red,116,111.362,red,
50,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,183,177.625,red,108,111.362,red,
49,45.714,red,186,177.625,red,108,111.362,red,
48,45.714,red,182,177.625,red,110,111.362,red,
50,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,112,111.362,red,
48,45.714,red,182,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,184,177.625,red,111,111.362,red,
50,45.714,red,184,177.625,red,112,111.362,red,
50,45.714,red,186,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,185,177.625,red,108,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
50,45.714,red,182,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,182,177.625,red,112,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
51,45.714,red,184,177.625,red,114,111.362,red,
49,45.714,red,183,177.625,red,113,111.362,red,
50,45.714,red,185,177.625,red,109,111.362,red,
50,45.714,red,186,177.625,red,107,111.362,red,
50,45.714,red,184,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,113,111.362,red,
49,45.714,red,182,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
50,45.714,red,183,177.625,red,111,111.362,red,
50,45.714,red,186,177.625,red,110,111.362,red,
50,45.714,red,186,177.625,red,109,111.362,red,
50,45.714,red,186,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
50,45.714,red,184,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,112,111.362,red,
49,45.714,red,183,177.625,red,107,111.362,red,
50,45.714,red,182,177.625,red,114,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
50,45.714,red,183,177.625,red,111,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
50,45.714,red,181,177.625,red,115,111.362,red,
49,45.714,red,182,177.625,red,112,111.362,red,
49,45.714,red,182,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,183,177.625,red,110,111.362,red,
51,45.714,red,185,177.625,red,113,111.362,red,
50,45.714,red,184,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,113,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,182,177.625,red,109,111.362,red,
50,45.714,red,186,177.625,red,111,111.362,red,
49,45.714,red,182,177.625,red,111,111.362,red,
50,45.714,red,182,177.625,red,110,111.362,red,
50,45.714,red,184,177.625,red,112,111.362,red,
50,45.714,red,185,177.625,red,107,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,113,111.362,red,
49,45.714,red,180,177.625,red,114,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
50,45.714,red,185,177.625,red,112,111.362,red,
50,45.714,red,185,177.625,red,108,111.362,red,
48,45.714,red,182,177.625,red,110,111.362,red,
49,45.714,red,181,177.625,red,111,111.362,red,
49,45.714,red,182,177.625,red,110,111.362,red,
50,45.714,red,183,177.625,red,114,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
49,45.714,red,182,177.625,red,113,111.362,red,
48,45.714,red,179,177.625,red,115,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,185,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,113,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
48,45.714,red,182,177.625,red,113,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
48,45.714,red,183,177.625,red,109,111.362,red,
50,45.714,red,186,177.625,red,107,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
49,45.714,red,182,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
50,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,182,177.625,red,109,111.362,red,
48,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,182,177.625,red,109,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
48,45.714,red,181,177.625,red,110,111.362,red,
48,45.714,red,180,177.625,red,108,111.362,red,
49,45.714,red,182,177.625,red,109,111.362,red,
48,45.714,red,180,177.625,red,113,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
51,45.714,red,185,177.625,red,109,111.362,red,
50,45.714,red,184,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,185,177.625,red,109,111.362,red,
50,45.714,red,185,177.625,red,109,111.362,red,
48,45.714,red,181,177.625,red,109,111.362,red,
48,45.714,red,182,177.625,red,109,111.362,red,
49,45.714,red,181,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,109,111.362,red,
50,45.714,red,185,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
48,45.714,red,181,177.625,red,111,111.362,red,
49,45.714,red,182,177.625,red,112,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
50,45.714,red,186,177.625,red,108,111.362,red,
50,45.714,red,186,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,112,111.362,red,
50,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,185,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,112,111.362,red,
48,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,182,177.625,red,112,111.362,red,
50,45.714,red,183,177.625,red,112,111.362,red,
50,45.714,red,185,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,111,111.362,red,
50,45.714,red,183,177.625,red,113,111.362,red,
50,45.714,red,185,177.625,red,111,111.362,red,
49,45.714,red,182,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,113,111.362,red,
48,45.714,red,183,177.625,red,109,111.362,red,
49,45.714,red,180,177.625,red,108,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
48,45.714,red,182,177.625,red,112,111.362,red,
48,45.714,red,180,177.625,red,109,111.362,red,
48,45.714,red,182,177.625,red,108,111.362,red,
48,45.714,red,182,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
50,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
50,45.714,red,186,177.625,red,107,111.362,red,
49,45.714,red,185,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,113,111.362,red,
47,45.714,red,182,177.625,red,109,111.362,red,
49,45.714,red,182,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,111,111.362,red,
48,45.714,red,181,177.625,red,112,111.362,red,
48,45.714,red,182,177.625,red,110,111.362,red,
48,45.714,red,183,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,108,111.362,red,
50,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,112,111.362,red,
49,45.714,red,182,177.625,red,112,111.362,red,
49,45.714,red,183,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,112,111.362,red,
48,45.714,red,184,177.625,red,110,111.362,red,
49,45.714,red,182,177.625,red,110,111.362,red,
48,45.714,red,182,177.625,red,113,111.362,red,
48,45.714,red,182,177.625,red,110,111.362,red,
49,45.714,red,185,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,108,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
48,45.714,red,183,177.625,red,110,111.362,red,
49,45.714,red,182,177.625,red,110,111.362,red,
50,45.714,red,184,177.625,red,110,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
50,45.714,red,185,177.625,red,108,111.362,red,
49,45.714,red,185,177.625,red,109,111.362,red,
49,45.714,red,185,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
48,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,112,111.362,red,
48,45.714,red,184,177.625,red,108,111.362,red,
49,45.714,red,182,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,185,177.625,red,108,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
48,45.714,red,183,177.625,red,110,111.362,red,
48,45.714,red,182,177.625,red,111,111.362,red,
49,45.714,red,182,177.625,red,109,111.362,red,
49,45.714,red,185,177.625,red,108,111.362,red,
49,45.714,red,184,177.625,red,109,111.362,red,
50,45.714,red,184,177.625,red,109,111.362,red,
50,45.714,red,185,177.625,red,111,111.362,red,
48,45.714,red,184,177.625,red,108,111.362,red,
50,45.714,red,184,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
48,45.714,red,182,177.625,red,109,111.362,red,
48,45.714,red,181,177.625,red,111,111.362,red,
48,45.714,red,181,177.625,red,109,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,108,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,108,111.362,red,
50,45.714,red,187,177.625,red,108,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
50,45.714,red,184,177.625,red,112,111.362,red,
48,45.714,red,182,177.625,red,112,111.362,red,
49,45.714,red,182,177.625,red,110,111.362,red,
50,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,184,177.625,red,112,111.362,red,
49,45.714,red,184,177.625,red,112,111.362,red,
50,45.714,red,184,177.625,red,108,111.362,red,
50,45.714,red,185,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,110,111.362,red,
50,45.714,red,184,177.625,red,111,111.362,red,
49,45.714,red,183,177.625,red,109,111.362,red,
48,45.714,red,183,177.625,red,111,111.362,red,
50,45.714,red,185,177.625,red,109,111.362,red,
50,45.714,red,186,177.625,red,109,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
51,45.714,red,185,177.625,red,110,111.362,red,
50,45.714,red,185,177.625,red,110,111.362,red,
49,45.714,red,184,177.625,red,110,111.362,red,
50,45.714,red,186,177.625,red,108,111.362,red,
49,45.714,red,184,177.625,red,108,111.362,red,
20,20.028,blue,125,126.161,blue,129,129.446,blue,
20,20.028,blue,129,126.161,blue,130,129.446,blue,
19,20.028,blue,127,126.161,blue,129,129.446,blue,
21,20.028,blue,126,126.161,blue,130,129.446,blue,
20,20.028,blue,125,126.161,blue,124,129.446,blue,
21,20.028,blue,128,126.161,blue,131,129.446,blue,
22,20.028,blue,125,126.161,blue,128,129.446,blue,
20,20.028,blue,126,126.161,blue,127,129.446,blue,
20,20.028,blue,126,126.161,blue,131,129.446,blue,
20,20.028,blue,128,126.161,blue,132,129.446,blue,
19,20.028,blue,126,126.161,blue,131,129.446,blue,
19,20.028,blue,130,126.161,blue,131,129.446,blue,
20,20.028,blue,126,126.161,blue,128,129.446,blue,
20,20.028,blue,127,126.161,blue,131,129.446,blue,
20,20.028,blue,126,126.161,blue,130,129.446,blue,
20,20.028,blue,127,126.161,blue,134,129.446,blue,
